,device_number,device_description,site,work_order_number,work_order_priority_description,wo_type_description,problem_reported,lot_year,num_parts_from_storeroom,num_parts_from_po,repair_part_number,repair_part_name,repair_part_stocktype,total_parts_used
2633,LMTS,LMTS,Warfighter Support Center,DR7826566,Bench/Depot Repair,Corrective COR,2017-02-01 13:06:03,8.0,2.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,2.0
2634,LMTS,LMTS,Warfighter Support Center,DR7826566,Bench/Depot Repair,Corrective COR,2017-02-01 13:06:03,8.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2637,LMTS,LMTS,Warfighter Support Center,DR7836363,Bench/Depot Repair,Corrective COR,2017-02-08 14:32:05,8.0,1.0,0.0,94HBB10RAT,"SWITCH, DIP, CODED ROTARY, 10 POSITION, RIGHT ANGLE MOUNTING, .27 ACTUATOR, GRAYHILL",CONSUMABLE,1.0
2638,LMTS,LMTS,Warfighter Support Center,DR7836364,Bench/Depot Repair,Corrective COR,2017-02-08 14:32:04,8.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2639,LMTS,LMTS,Warfighter Support Center,DR7836364,Bench/Depot Repair,Corrective COR,2017-02-08 14:32:04,8.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2640,LMTS,LMTS,Warfighter Support Center,DR7836365,Bench/Depot Repair,Corrective COR,2017-02-08 14:32:05,8.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2643,LMTS,LMTS,Warfighter Support Center,DR7836368,Bench/Depot Repair,Corrective COR,2017-02-08 14:32:05,8.0,1.0,0.0,DA0DM1PI8D3 REV: D,"BOARD, INSPIRON, 510m SUB & VARIOUS, DELL",CONSUMABLE,1.0
2647,LMTS,LMTS,Warfighter Support Center,DR7854643,Bench/Depot Repair,Corrective COR,2017-02-22 12:08:15,8.0,1.0,0.0,SJ-5302,"BUMPON, CLEAR SPACER, .312 IN, .085 IN",CONSUMABLE,1.0
2648,LMTS,LMTS,Warfighter Support Center,DR7854644,Bench/Depot Repair,Corrective COR,2017-02-22 12:08:15,8.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2649,LMTS,LMTS,Warfighter Support Center,DR7854645,Bench/Depot Repair,Corrective COR,2017-02-22 12:08:15,8.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2651,LMTS,LMTS,Warfighter Support Center,DR7854647,Bench/Depot Repair,Corrective COR,2017-02-22 12:08:16,8.0,1.0,0.0,CA4-8.[national-id]-X,"CRYSTAL, HC49/SMD, 4PAD, 8.000MHZ",CONSUMABLE,1.0
2652,LMTS,LMTS,Warfighter Support Center,DR7854647,Bench/Depot Repair,Corrective COR,2017-02-22 12:08:16,8.0,1.0,0.0,SN74LS05N,I.C.,CONSUMABLE,1.0
2653,LMTS,LMTS,Warfighter Support Center,DR7854647,Bench/Depot Repair,Corrective COR,2017-02-22 12:08:16,8.0,3.0,0.0,25ZLG33M6.3X7,CAPACITOR,CONSUMABLE,3.0
2654,LMTS,LMTS,Warfighter Support Center,DR7854647,Bench/Depot Repair,Corrective COR,2017-02-22 12:08:16,8.0,2.0,0.0,SN74LS05N,I.C.,CONSUMABLE,2.0
2655,LMTS,LMTS,Warfighter Support Center,DR7854647,Bench/Depot Repair,Corrective COR,2017-02-22 12:08:16,8.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2656,LMTS,LMTS,Warfighter Support Center,DR7854647,Bench/Depot Repair,Corrective COR,2017-02-22 12:08:16,8.0,1.0,0.0,M27C256B-10F1,"EPROM, 256 KBIT, WINDOW CERAMIC FRIT-SEAL",CONSUMABLE,1.0
2659,LMTS,LMTS,Warfighter Support Center,DR7855695,Bench/Depot Repair,Corrective COR,2017-02-23 10:02:16,8.0,1.0,0.0,PT434,"BATTERY, LAPTOP, LATITUDE, DELL",CONSUMABLE,1.0
2660,LMTS,LMTS,Warfighter Support Center,DR7855696,Bench/Depot Repair,Corrective COR,2017-02-23 10:02:16,8.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2661,LMTS,LMTS,Warfighter Support Center,DR7855696,Bench/Depot Repair,Corrective COR,2017-02-23 10:02:16,8.0,1.0,0.0,KPEG116,TRANSDUCER,CONSUMABLE,1.0
2662,LMTS,LMTS,Warfighter Support Center,DR7855697,Bench/Depot Repair,Corrective COR,2017-02-23 10:02:17,8.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2668,LMTS,LMTS,Warfighter Support Center,DR7855748,Bench/Depot Repair,Corrective COR,2017-02-23 10:54:18,8.0,1.0,0.0,105ST033,"TAPE, ELECTRICAL  3/4""X66', VINYL, 3M, TECHNI-TOOL",CONSUMABLE,1.0
2673,LMTS,LMTS,Warfighter Support Center,DR7865547,Bench/Depot Repair,Corrective COR,2017-02-28 09:56:04,8.0,1.0,0.0,199D335X9035B1V1E3,"CAPACITOR, 35VDC",CONSUMABLE,1.0
2674,LMTS,LMTS,Warfighter Support Center,DR7865547,Bench/Depot Repair,Corrective COR,2017-02-28 09:56:04,8.0,7.0,0.0,25ZLG33M6.3X7,CAPACITOR,CONSUMABLE,7.0
2675,LMTS,LMTS,Warfighter Support Center,DR7865547,Bench/Depot Repair,Corrective COR,2017-02-28 09:56:04,8.0,4.0,0.0,LT-300,LASER,REPAIRABLE,4.0
2676,LMTS,LMTS,Warfighter Support Center,DR7865547,Bench/Depot Repair,Corrective COR,2017-02-28 09:56:04,8.0,5.0,0.0,10300G,"GREASE, LITHIUM, MULTIPURPOSE, 3 OZ, PLEWS/EDELMAN",CONSUMABLE,5.0
2677,LMTS,LMTS,Warfighter Support Center,DR7865547,Bench/Depot Repair,Corrective COR,2017-02-28 09:56:04,8.0,1.0,0.0,SFP-CNL04,"CARTRIDGE, .4MM, OK",CONSUMABLE,1.0
2678,LMTS,LMTS,Warfighter Support Center,DR7865547,Bench/Depot Repair,Corrective COR,2017-02-28 09:56:04,8.0,7.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,7.0
2679,LMTS,LMTS,Warfighter Support Center,DR7865547,Bench/Depot Repair,Corrective COR,2017-02-28 09:56:04,8.0,1.0,0.0,PLT-168-P,CONNECTOR,CONSUMABLE,1.0
2680,LMTS,LMTS,Warfighter Support Center,DR7865547,Bench/Depot Repair,Corrective COR,2017-02-28 09:56:04,8.0,1.0,0.0,BAT46W-V-GS08/BKN,SEMICONDUCTOR,CONSUMABLE,1.0
2681,LMTS,LMTS,Warfighter Support Center,DR7865547,Bench/Depot Repair,Corrective COR,2017-02-28 09:56:04,8.0,1.0,0.0,MCCFR0W4J0103A50,RESISTOR,CONSUMABLE,1.0
2684,LMTS,LMTS,Warfighter Support Center,DR7881857,Bench/Depot Repair,Corrective COR,2017-03-08 10:38:04,8.0,1.0,0.0,MD1001,POWER SUPPLY,REPAIRABLE,1.0
2685,LMTS,LMTS,Warfighter Support Center,DR7881857,Bench/Depot Repair,Corrective COR,2017-03-08 10:38:04,8.0,1.0,0.0,PLT-168-P,CONNECTOR,CONSUMABLE,1.0
2686,LMTS,LMTS,Warfighter Support Center,DR7893311,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:08,8.0,1.0,0.0,M27C256B-10F1,"EPROM, 256 KBIT, WINDOW CERAMIC FRIT-SEAL",CONSUMABLE,1.0
2687,LMTS,LMTS,Warfighter Support Center,DR7893312,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:08,8.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2691,LMTS,LMTS,Warfighter Support Center,DR7893316,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:09,8.0,1.0,0.0,SJ61A8,"BUMPON, .375 IN, .135 IN HIGH",CONSUMABLE,1.0
2692,LMTS,LMTS,Warfighter Support Center,DR7893317,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:09,8.0,1.0,0.0,F4600-60901,AC ADAPTER,CONSUMABLE,1.0
2693,LMTS,LMTS,Warfighter Support Center,DR7893317,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:09,8.0,1.0,0.0,AC-Y10,"SPONGE, YELLOW, 10 PK, OK INTERNATIONAL",CONSUMABLE,1.0
2694,LMTS,LMTS,Warfighter Support Center,DR7893317,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:09,8.0,1.0,0.0,PLT-168-P,CONNECTOR,CONSUMABLE,1.0
2695,LMTS,LMTS,Warfighter Support Center,DR7893317,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:09,8.0,1.0,0.0,57PC5F,"RECEPTACLE, FEMALE, ALLIED",CONSUMABLE,1.0
2696,LMTS,LMTS,Warfighter Support Center,DR7893317,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:09,8.0,1.0,0.0,KPEG116,TRANSDUCER,CONSUMABLE,1.0
2697,LMTS,LMTS,Warfighter Support Center,DR7893317,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:09,8.0,4.0,0.0,F4600-60901,AC ADAPTER,CONSUMABLE,4.0
2700,LMTS,LMTS,Warfighter Support Center,DR7893320,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:11,8.0,1.0,0.0,MD1011,CABLE,CONSUMABLE,1.0
2701,LMTS,LMTS,Warfighter Support Center,DR7893320,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:11,8.0,1.0,0.0,MD1011,CABLE,CONSUMABLE,1.0
2702,LMTS,LMTS,Warfighter Support Center,DR7893320,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:11,8.0,1.0,0.0,MD1027,POWER STRIP,CONSUMABLE,1.0
2703,LMTS,LMTS,Warfighter Support Center,DR7893320,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:11,8.0,1.0,0.0,MD3540,CONTROL BOX,REPAIRABLE,1.0
2704,LMTS,LMTS,Warfighter Support Center,DR7893320,Bench/Depot Repair,Corrective COR,2017-03-17 09:12:11,8.0,4.0,0.0,MCCFR0W4J0103A50,RESISTOR,CONSUMABLE,4.0
2709,LMTS,LMTS,Warfighter Support Center,DR7922182,Bench/Depot Repair,Corrective COR,2017-04-03 10:24:03,8.0,1.0,0.0,SN74LS05N,I.C.,CONSUMABLE,1.0
2710,LMTS,LMTS,Warfighter Support Center,DR7922182,Bench/Depot Repair,Corrective COR,2017-04-03 10:24:03,8.0,1.0,0.0,40.52.7.024.0000,POWER RELAY,CONSUMABLE,1.0
2711,LMTS,LMTS,Warfighter Support Center,DR7922182,Bench/Depot Repair,Corrective COR,2017-04-03 10:24:03,8.0,1.0,0.0,SN74LS05N,"CHIP,  IC, NAND GATE, TEXAS INSTRUMENTS",CONSUMABLE,1.0
2716,LMTS,LMTS,Warfighter Support Center,DR7940544,Bench/Depot Repair,Corrective COR,2017-04-13 11:48:06,8.0,1.0,0.0,LDD-C516RI,LED,CONSUMABLE,1.0
2718,LMTS,LMTS,Warfighter Support Center,DR8299757,Bench/Depot Repair,Corrective COR,2017-04-28 08:48:13,8.0,1.0,0.0,AT27C256R-70PU,"EPROM, 256K, 70NS, OTP 28DIP",CONSUMABLE,1.0
2719,LMTS,LMTS,Warfighter Support Center,DR8299757,Bench/Depot Repair,Corrective COR,2017-04-28 08:48:13,8.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2745,LMTS  ,Laser Marksmanship Training System,Warfighter Support Center,7638763,System - Device Degraded,Corrective COR,2016-09-22 10:48:00,8.0,8.0,0.0,MD3534,15/25M Reflective Target,CONSUMABLE,8.0
2746,LMTS  ,Laser Marksmanship Training System,Warfighter Support Center,7638763,System - Device Degraded,Corrective COR,2016-09-22 10:48:00,8.0,8.0,0.0,MD3532,OVERLAY,CONSUMABLE,8.0
2747,LMTS  ,Laser Marksmanship Training System,Warfighter Support Center,7661658,System - Device Degraded,Corrective COR,2016-10-05 09:31:00,8.0,2.0,0.0,MD1011,CABLE,CONSUMABLE,2.0
2765,LMTS  ,Laser Marksmanship Training System,Warfighter Support Center,7822693,System - Device Degraded,Corrective COR,2017-01-30 08:25:00,8.0,1.0,0.0,MD1011,CABLE,CONSUMABLE,1.0
2770,LMTS  ,Laser Marksmanship Training System,Warfighter Support Center,7866143,System - Device Degraded,Corrective COR,2017-02-22 16:16:00,8.0,8.0,0.0,MD3532,OVERLAY,CONSUMABLE,8.0
2771,LMTS  ,Laser Marksmanship Training System,Warfighter Support Center,7866143,System - Device Degraded,Corrective COR,2017-02-22 16:16:00,8.0,4.0,0.0,MD2511,ROD,REPAIRABLE,4.0
2772,LMTS  ,Laser Marksmanship Training System,Warfighter Support Center,7866143,System - Device Degraded,Corrective COR,2017-02-22 16:16:00,8.0,2.0,0.0,MD3534,15/25M Reflective Target,CONSUMABLE,2.0
2773,LMTS  ,Laser Marksmanship Training System,Warfighter Support Center,7880639,System - Device Degraded,Corrective COR,2017-03-03 10:28:22,8.0,2.0,0.0,MD1011,CABLE,CONSUMABLE,2.0
2783,LMTS  ,Laser Marksmanship Training System,Germany - Baumholder,7704161,System - Device Degraded,Corrective COR,2016-10-01 04:00:00,8.0,1.0,0.0,MD3528,TARGET,REPAIRABLE,1.0
2784,LMTS  ,Laser Marksmanship Training System,Germany - Baumholder,7704162,System - Device Degraded,Corrective COR,2016-10-01 04:00:00,8.0,1.0,0.0,MD3528,TARGET,REPAIRABLE,1.0
2785,LMTS  ,Laser Marksmanship Training System,Germany - Baumholder,7704163,System - Device Degraded,Corrective COR,2016-10-01 04:00:00,8.0,1.0,0.0,MD3528,TARGET,REPAIRABLE,1.0
2787,LMTS  ,Laser Marksmanship Training System,Germany - Baumholder,7728425,System - Device Degraded,Corrective COR,2016-11-17 02:00:00,8.0,1.0,0.0,MD3528,TARGET,CONSUMABLE,1.0
2790,LMTS  ,Laser Marksmanship Training System,Germany - Baumholder,7842944,System - Device Degraded,Corrective COR,2017-02-14 08:00:00,8.0,1.0,0.0,MD3600,SCORING DEVICE / OMNI BOOK W/USB CONNECTOR,CONSUMABLE,1.0
2796,LMTS,Laser Markmenship Training System,Warfighter Support Center,8324262,System - Device Degraded,Corrective COR,2017-05-12 13:59:46,9.0,2.0,0.0,MD3572,LIFTER,REPAIRABLE,2.0
2797,LMTS,Laser Markmenship Training System,Warfighter Support Center,8357392,System - Device Degraded,Corrective COR,2017-06-02 10:50:01,9.0,2.0,0.0,MD3572,LIFTER,REPAIRABLE,2.0
2809,LMTS,Laser Markmenship Training System,Warfighter Support Center,8432130,System - Device Degraded,Corrective COR,2017-07-21 11:00:57,9.0,1.0,0.0,MD3600-A,LMTS Laptop SCORING DEVICE / OMNI BOOK W/SERIAL & PARALLEL PORT,CONSUMABLE,1.0
2821,LMTS,Laser Markmenship Training System,Warfighter Support Center,8507892,System - Device Degraded,Corrective COR,2017-09-08 10:45:00,9.0,3.0,0.0,MD3572,LIFTER,REPAIRABLE,3.0
2829,LMTS,Laser Markmenship Training System,Warfighter Support Center,8564399,Corrective Maintenance,Corrective COR,2017-10-19 08:29:32,9.0,1.0,0.0,MAX856CUA+,"IC, 3.3V/5V, ADJUSTABLE OUTPUT STEPUP TO DC-DC CONVERTERS",CONSUMABLE,1.0
2832,LMTS,Laser Markmenship Training System,Warfighter Support Center,8566021,Corrective Maintenance,Corrective COR,2017-10-19 15:41:52,9.0,1.0,0.0,MD1061,BATTERY,CONSUMABLE,1.0
2834,LMTS,Laser Markmenship Training System,Warfighter Support Center,8566877,Corrective Maintenance,Corrective COR,2017-10-20 11:19:53,9.0,2.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,2.0
2835,LMTS,Laser Markmenship Training System,Warfighter Support Center,8567030,Corrective Maintenance,Corrective COR,2017-10-20 13:17:42,9.0,1.0,0.0,MD1061,BATTERY,CONSUMABLE,1.0
2836,LMTS,Laser Markmenship Training System,Warfighter Support Center,8567225,Bench/Depot Repair,Corrective COR,2017-10-20 14:31:00,9.0,1.0,0.0,BAT46W-V-GS08/BKN,"REGULATOR, STEP DOWN SWITCHER, 3A, 3.3V, TEXAS INSTRUMENTS",CONSUMABLE,1.0
2837,LMTS,Laser Markmenship Training System,Warfighter Support Center,8571656,Bench/Depot Repair,Corrective COR,2017-10-23 14:18:40,9.0,1.0,0.0,SN74LS05N,I.C.,CONSUMABLE,1.0
2838,LMTS,Laser Markmenship Training System,Warfighter Support Center,8575583,Bench/Depot Repair,Corrective COR,2017-10-25 15:53:16,9.0,1.0,0.0,80-3-10,"DESOLDERING BRAID, 10FT BOBBIN, GREEN, CHEMTRONICS",CONSUMABLE,1.0
2840,LMTS,Laser Markmenship Training System,Warfighter Support Center,8578368,Bench/Depot Repair,Corrective COR,2017-10-27 14:30:08,9.0,1.0,0.0,0218005.HXP,FUSE,CONSUMABLE,1.0
2841,LMTS,Laser Markmenship Training System,Warfighter Support Center,8587568,Bench/Depot Repair,Corrective COR,2017-10-31 13:15:31,9.0,1.0,0.0,WP2001000G-02 LMTS,"WiPORT, B/G 2MB FLASH",CONSUMABLE,1.0
2843,LMTS,Laser Markmenship Training System,Warfighter Support Center,8670940,Bench/Depot Repair,Corrective COR,2018-01-05 11:00:54,9.0,0.0,1.0,PA-6,"ADAPTER, PA-6 (DOCKING STATION), DELL LATITUDE C600",CONSUMABLE,1.0
2845,LMTS,Laser Markmenship Training System,Warfighter Support Center,8778116,Bench/Depot Repair,Corrective COR,2018-03-13 14:00:09,9.0,2.0,0.0,74HC04,MICROCIRCUIT,CONSUMABLE,2.0
2846,LMTS,Laser Markmenship Training System,Warfighter Support Center,8800011,Bench/Depot Repair,Corrective COR,2018-03-28 12:30:45,9.0,1.0,0.0,74HC04,MICROCIRCUIT,CONSUMABLE,1.0
2849,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8310341,Bench/Depot Repair,Corrective COR,2017-05-02 09:22:16,9.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2850,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8310838,Bench/Depot Repair,Corrective COR,2017-05-02 10:58:16,9.0,1.0,0.0,2411 03,"SOCKET, USB 2.0 CHASSIS, LUMBERG",CONSUMABLE,1.0
2851,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8310839,Bench/Depot Repair,Corrective COR,2017-05-02 10:58:16,9.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2856,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8333384,Bench/Depot Repair,Corrective COR,2017-05-18 07:40:18,9.0,1.0,0.0,490-7800-ND,"DIAPHRAGM, 9KHZ, DIGIKEY",CONSUMABLE,1.0
2859,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8363864,Bench/Depot Repair,Corrective COR,2017-06-06 16:16:14,9.0,2.0,0.0,0218005.HXP,FUSE,CONSUMABLE,2.0
2862,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8363867,Bench/Depot Repair,Corrective COR,2017-06-06 16:16:15,9.0,1.0,0.0,WP2001000G-02 LMTS,"WiPORT, B/G 2MB FLASH",CONSUMABLE,1.0
2863,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8363868,Bench/Depot Repair,Corrective COR,2017-06-06 16:16:14,9.0,2.0,0.0,0218005.HXP,FUSE,CONSUMABLE,2.0
2864,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8363869,Bench/Depot Repair,Corrective COR,2017-06-06 16:16:15,9.0,1.0,0.0,SN74LS05N,I.C.,CONSUMABLE,1.0
2866,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8363951,Bench/Depot Repair,Corrective COR,2017-06-06 16:16:38,9.0,1.0,0.0,WP2001000G-02 LMTS,"WiPORT, B/G 2MB FLASH",CONSUMABLE,1.0
2868,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8363953,Bench/Depot Repair,Corrective COR,2017-06-06 16:16:40,9.0,1.0,0.0,WP2001000G-02 LMTS,"WiPORT, B/G 2MB FLASH",CONSUMABLE,1.0
2869,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8366612,Bench/Depot Repair,Corrective COR,2017-06-08 08:52:10,9.0,1.0,0.0,40.52.7.024.0000,POWER RELAY,CONSUMABLE,1.0
2870,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8366613,Bench/Depot Repair,Corrective COR,2017-06-08 08:52:10,9.0,1.0,0.0,SN74LS05N,"CHIP, IC HEX INVERTER, TEXAS INSTRUMENTS",CONSUMABLE,1.0
2873,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8387804,Bench/Depot Repair,Corrective COR,2017-06-20 15:52:11,9.0,3.0,0.0,74OL6000SD,"IC, OPTOPLANAR TTL BUFFER, DIP, FAIRCHILD",CONSUMABLE,3.0
2875,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8387818,Bench/Depot Repair,Corrective COR,2017-06-20 16:06:11,9.0,1.0,0.0,0218005.HXP,"FUSE, CARTRIDGE, 250V, 2A, TIME LAG, LITTELFUSE",CONSUMABLE,1.0
2876,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8389172,Bench/Depot Repair,Corrective COR,2017-06-22 09:56:04,9.0,1.0,0.0,ZM50E70F01,MICROSWITCH,CONSUMABLE,1.0
2877,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8389173,Bench/Depot Repair,Corrective COR,2017-06-22 09:56:03,9.0,1.0,0.0,0218005.HXP,FUSE,CONSUMABLE,1.0
2878,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8389174,Bench/Depot Repair,Corrective COR,2017-06-22 09:56:03,9.0,1.0,0.0,SN74LS05N,"CHIP, IC HEX INVERTER, TEXAS INSTRUMENTS",CONSUMABLE,1.0
2879,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8397205,Bench/Depot Repair,Corrective COR,2017-06-27 13:16:21,9.0,1.0,0.0,KVR800D2S6/1G,"MEMORY MODULE, 1 GB, KINGSTON",CONSUMABLE,1.0
2885,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8411089,Bench/Depot Repair,Corrective COR,2017-07-06 11:34:13,9.0,1.0,0.0,MD1061,BATTERY,CONSUMABLE,1.0
2886,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8411090,Bench/Depot Repair,Corrective COR,2017-07-06 11:34:12,9.0,1.0,0.0,MD1061,BATTERY,CONSUMABLE,1.0
2891,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8417548,Bench/Depot Repair,Corrective COR,2017-07-11 11:12:07,9.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2893,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8432358,Bench/Depot Repair,Corrective COR,2017-07-21 15:44:14,9.0,1.0,0.0,94HBB10RAT,"SWITCH, DIP, CODED ROTARY, 10 POSITION, RIGHT ANGLE MOUNTING, .27 ACTUATOR, GRAYHILL",CONSUMABLE,1.0
2896,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8437239,Bench/Depot Repair,Corrective COR,2017-07-24 08:48:07,9.0,451.0,0.0,LM285Z-2.5G,"DIODE, MICROPOWER VOLTAGE REFERENCE, TEXAS INSTRUMENTS",CONSUMABLE,451.0
2897,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8439169,Bench/Depot Repair,Corrective COR,2017-07-26 09:00:10,9.0,1.0,0.0,490-7800-ND,"DIAPHRAGM, 9KHZ, DIGIKEY",CONSUMABLE,1.0
2898,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8439170,Bench/Depot Repair,Corrective COR,2017-07-26 09:00:10,9.0,1.0,0.0,490-7800-ND,"DIAPHRAGM, 9KHZ, DIGIKEY",CONSUMABLE,1.0
2900,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8450305,Bench/Depot Repair,Corrective COR,2017-08-03 11:06:12,9.0,1.0,0.0,LT-300,LASER,REPAIRABLE,1.0
2901,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8450310,Bench/Depot Repair,Corrective COR,2017-08-03 11:08:11,9.0,2.0,0.0,SJ-5302,"BUMPON, CLEAR SPACER, .312 IN, .085 IN",CONSUMABLE,2.0
2902,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8450311,Bench/Depot Repair,Corrective COR,2017-09-21 10:52:01,9.0,7.0,0.0,DP-105,"EPOXY, SCOTCH WELD, 3M",CONSUMABLE,7.0
2926,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8491003,Bench/Depot Repair,Corrective COR,2017-09-26 10:58:24,9.0,1.0,0.0,MD1061,BATTERY,CONSUMABLE,1.0
2927,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8491004,Bench/Depot Repair,Corrective COR,2017-09-26 13:30:03,9.0,1.0,0.0,MD1061,BATTERY,CONSUMABLE,1.0
2929,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8491056,Bench/Depot Repair,Corrective COR,2017-10-03 12:37:05,9.0,1.0,0.0,KPEG116,TRANSDUCER,CONSUMABLE,1.0
2935,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8491064,Bench/Depot Repair,Corrective COR,2017-10-04 10:56:58,9.0,1.0,0.0,09670250424,"BACKSHELL, HOOD, D-SUB, 11.5MM, 53.6MM L X 15MM W X 49 MMH",CONSUMABLE,1.0
2936,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8491066,Bench/Depot Repair,Corrective COR,2017-10-04 13:07:43,9.0,1.0,0.0,PLT-168-P,CONNECTOR,CONSUMABLE,1.0
2943,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8491073,Bench/Depot Repair,Corrective COR,2017-09-25 14:35:27,9.0,1.0,0.0,PT434,"BATTERY, LAPTOP, LATITUDE, DELL",CONSUMABLE,1.0
2946,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8513683,Bench/Depot Repair,Corrective COR,2017-09-12 15:31:12,9.0,1.0,0.0,490-7800-ND,"DIAPHRAGM, 9KHZ, DIGIKEY",CONSUMABLE,1.0
2950,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8513754,Bench/Depot Repair,Corrective COR,2017-09-12 16:46:09,9.0,1.0,0.0,E5400 B141EW05 V.3 E5400A,"DISPLAY, 14.1"" LED DIODE LCD REPLACEMENT, DELL",CONSUMABLE,1.0
2951,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8513755,Bench/Depot Repair,Corrective COR,2017-09-12 16:46:09,9.0,1.0,0.0,SS14-E3/61T,DIODE,CONSUMABLE,1.0
2953,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8513758,Bench/Depot Repair,Corrective COR,2017-09-12 16:46:09,9.0,1.0,0.0,SH6131AK2,SWITCH,CONSUMABLE,1.0
2954,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8513759,Bench/Depot Repair,Corrective COR,2017-09-12 16:46:10,9.0,1.0,0.0,SN74LS05N,I.C.,CONSUMABLE,1.0
2955,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8513760,Bench/Depot Repair,Corrective COR,2017-09-12 16:46:10,9.0,1.0,0.0,490-7800-ND,"DIAPHRAGM, 9KHZ, DIGIKEY",CONSUMABLE,1.0
2962,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8543832,Bench/Depot Repair,Corrective COR,2017-11-03 09:02:12,9.0,4.0,0.0,MD2531-TS,SCREW,CONSUMABLE,4.0
2967,LMTS,Laser Markmenship Training System,Warfighter Support Center,DR8543837,Bench/Depot Repair,Corrective COR,2017-11-02 13:51:45,9.0,3.0,0.0,MD2531-TS,SCREW,CONSUMABLE,3.0
